Country,annual_income,corruption_index,cost_index,monthly_income,purchasing_power_index,gdp_per_capita,tourists_in_millions,receipts_in_billions,receipts_per_tourist,percentage_of_gdp,unemployment_rate
Afghanistan,500.0,84.0,,,,,,,,,
Albania,,,52.0,509.0,16.7,,2.7,1.24,468.0,6.8,
Algeria,3660.0,67.0,29.9,305.0,17.4,,,,,,
American Samoa,,,,,,,,,,,29.8
Angola,1770.0,71.0,23.0,148.0,10.9,,,,,,
Argentina,10050.0,62.0,,,,,,,,,
Armenia,,,33.8,380.0,19.2,,,,,,
Australia,56760.0,27.0,118.0,4730.0,68.3,55807.0,1.8,26.23,14351.0,1.7,5.1
Austria,52210.0,26.0,95.9,4351.0,77.3,58427.0,15.1,15.36,1018.0,3.2,
Azerbaijan,4880.0,70.0,29.8,407.0,23.3,,,,,,
Bahamas,,,,,,34108.0,,,,,
Bahrain,,,49.0,1661.0,57.7,45411.0,,,,,1.9
Bangladesh,2620.0,74.0,39.0,218.0,9.5,,,,,,5.2
Barbados,,,121.5,1393.0,19.5,,,,,,
Belarus,,,,,,,3.6,0.54,151.0,0.8,
Belgium,50510.0,27.0,97.0,4209.0,74.0,58931.0,2.6,7.45,2882.0,1.2,
Benin,,,37.5,114.0,5.2,,,,,,1.6
Bermuda,,,157.6,9712.0,105.0,85192.0,0.1,0.09,1829.0,1.3,7.0
Bhutan,,,30.0,237.0,13.4,,,,,,
Bolivia,3360.0,70.0,36.2,280.0,13.2,,,,,,
Brazil,7720.0,62.0,46.9,643.0,23.4,,,,,,14.4
Brunei,,,48.9,2626.0,91.4,66620.0,,,,,
Bulgaria,,,47.5,893.0,32.0,,5.0,1.79,360.0,2.2,
Burma,1140.0,72.0,27.0,95.0,6.0,,,,,,
Burundi,240.0,81.0,,,,,,,,,1.8
Cambodia,1550.0,77.0,36.6,129.0,6.0,,1.3,1.12,857.0,4.2,0.6
Cameroon,1590.0,73.0,41.9,133.0,5.4,,,,,,
Canada,48310.0,26.0,105.6,4026.0,64.9,52085.0,,,,,7.5
Cape Verde,3330.0,79.0,,,,,,,,,
Cayman Islands,,,137.9,5281.0,65.2,,,,,,
Central Africa,530.0,76.0,,,,,,,,,
Chad,650.0,80.0,,,,,,,,,1.9
Chile,,,62.9,1250.0,33.8,,,,,,
China,11890.0,55.0,63.2,991.0,26.7,,,,,,4.8
Cocos (Keeling) Islands,,,,,,,,,,,0.1
Colombia,,,41.9,513.0,20.9,,,,,,
Comoros,1460.0,80.0,,,,,,,,,
Congo,1630.0,79.0,,,,,,,,,
Congo (Dem. Republic),580.0,81.0,,,,,,,,,
Costa Rica,,,57.7,1026.0,30.3,,,,,,
Croatia,,,60.8,1429.0,40.1,33801.0,21.6,5.63,261.0,8.3,
Cyprus,,,,,,31509.0,,,,,
Czechia,,,68.1,2006.0,50.2,44261.0,,,,,
Denmark,68110.0,12.0,119.9,5676.0,80.6,64651.0,,,,,4.8
Djibouti,3300.0,70.0,,,,,,,,,28.4
Dominican Republic,8220.0,70.0,,,,,,,,,
Ecuador,5930.0,64.0,51.9,494.0,16.2,,,,,,6.4
Egypt,3510.0,67.0,27.2,293.0,18.3,,,,,,9.3
El Salvador,4140.0,66.0,,,,,,,,,
Equatorial Guinea,5810.0,83.0,55.9,484.0,14.8,,,,,,
Eritrea,600.0,78.0,,,,,,,,,
Estonia,25970.0,26.0,74.0,2164.0,49.8,42192.0,,,,,
Eswatini,3680.0,68.0,,,,,,,,,25.8
Ethiopia,,,,,,,0.5,2.28,4405.0,2.1,
Finland,53660.0,12.0,108.0,4472.0,70.6,55007.0,,,,,
France,43880.0,29.0,96.2,3657.0,64.7,50729.0,117.1,35.96,307.0,1.2,8.1
Gabon,7100.0,69.0,,,,,,,,,
Georgia,,,32.2,395.0,20.9,,,,,,
Germany,51040.0,20.0,92.3,4253.0,78.5,57928.0,12.4,58.37,4689.0,1.4,3.5
Ghana,,,37.3,197.0,9.0,,,,,,
Gibraltar,,,,,,,,,,,1.0
Greece,20140.0,51.0,74.7,1678.0,38.3,31295.0,7.4,6.19,836.0,2.9,14.8
Guatemala,4940.0,75.0,,,,,,,,,
Guernsey,,,,,,,,,,,1.2
Guinea,1010.0,75.0,,,,,,,,,
Haiti,1420.0,80.0,60.1,118.0,3.4,,,,,,
Honduras,2540.0,77.0,,,,,,,,,
Hong Kong,54450.0,24.0,77.9,4538.0,99.2,65973.0,3.6,32.7,9161.0,8.9,5.3
Hungary,,,57.3,1478.0,44.0,36753.0,31.6,4.22,133.0,2.3,
Iceland,64410.0,26.0,128.0,5368.0,71.5,57646.0,,,,,
India,2170.0,60.0,28.8,181.0,10.7,,,,,,6.0
Indonesia,4140.0,62.0,35.4,345.0,16.6,,4.1,3.53,872.0,0.3,4.4
Iran,3370.0,75.0,67.6,281.0,7.1,,,,,,
Iraq,5040.0,77.0,36.8,420.0,19.5,,,,,,
Ireland,74520.0,26.0,119.8,6210.0,88.3,106456.0,,,,,6.6
Isle of Man,,,,,,,,,,,1.1
Israel,49560.0,41.0,130.2,4130.0,54.1,43722.0,,,,,
Italy,35710.0,44.0,86.2,2976.0,58.8,45936.0,38.4,20.46,533.0,1.0,9.8
Ivory Coast,,,42.7,204.0,8.2,,,,,,
Japan,42620.0,27.0,101.9,3552.0,59.4,42940.0,4.1,11.4,2769.0,0.2,2.8
Kazakhstan,,,33.1,727.0,37.4,,,,,,
Kenya,2010.0,70.0,42.3,168.0,6.7,,,,,,
Kiribati,,,,,,,,,,,30.6
Kosovo,,,41.0,414.0,17.2,,,,,,30.5
Kyrgyzstan,1180.0,73.0,25.3,98.0,6.6,,,,,,
Laos,2520.0,70.0,33.5,210.0,10.7,,,,,,1.3
Latvia,,,,,,34469.0,,,,,
Lebanon,3450.0,76.0,,,,,,,,,
Lesotho,,,39.3,106.0,4.6,,,,,,
Liberia,620.0,71.0,,,,,,,,,
Libya,8430.0,83.0,,,,,,,,,
Lithuania,,,,,,42665.0,,,,,
Luxembourg,81110.0,19.0,113.1,6759.0,101.8,134754.0,0.5,4.45,8484.0,5.1,5.2
Macao,,,75.0,3894.0,88.5,73802.0,5.9,9.44,1601.0,31.6,3.0
Madagascar,500.0,74.0,,,,,,,,,
Malaysia,10930.0,52.0,38.8,911.0,40.0,,4.3,3.39,781.0,0.9,4.6
Mali,870.0,71.0,,,,,,,,,
Malta,,,75.7,2547.0,57.3,47714.0,,,,,
Marshall Islands,,,,,,,,,,,36.0
Mauritania,1730.0,72.0,,,,,,,,,
Mauritius,,,43.3,905.0,35.6,,,,,,
Mexico,9380.0,69.0,54.7,782.0,24.4,,51.1,11.45,224.0,0.9,4.4
Moldova,,,38.5,455.0,20.1,,0.0,0.35,12207.0,2.6,
Mongolia,,,35.3,313.0,15.1,,,,,,
Montenegro,,,51.2,775.0,25.8,,,,,,
Morocco,,,45.0,279.0,10.6,,2.8,4.51,1611.0,3.4,
Mozambique,480.0,74.0,,,,,,,,,
Nepal,1230.0,67.0,28.1,103.0,6.2,,,,,,
Netherlands,56370.0,18.0,99.0,4698.0,80.8,63767.0,7.3,10.93,1504.0,1.1,4.0
New Caledonia,,,125.8,1101.0,14.9,,,,,,
New Zealand,45340.0,12.0,117.2,3778.0,54.9,46420.0,,,,,
Nicaragua,2010.0,80.0,35.8,168.0,8.0,,,,,,
Niger,590.0,69.0,,,,,,,,,0.8
Nigeria,2100.0,76.0,41.8,175.0,7.1,,,,,,9.8
Norway,84090.0,15.0,124.6,7008.0,95.9,79201.0,1.4,2.2,1572.0,0.5,5.0
Oman,,,,,,30422.0,,,,,
Pakistan,1500.0,72.0,25.8,125.0,8.3,,,,,,4.4
Panama,,,,,,31680.0,,,,,
Papua New Guinea,2790.0,69.0,,,,,,,,,
Paraguay,5340.0,70.0,38.6,445.0,19.6,,,,,,
Philippines,3640.0,67.0,40.9,303.0,12.6,,1.5,2.77,1867.0,0.7,2.4
Poland,16670.0,44.0,51.1,1389.0,46.3,37503.0,,,,,3.4
Portugal,23730.0,38.0,76.4,1978.0,44.1,35888.0,4.2,10.52,2500.0,4.2,
Principality of Monaco,,,,,,,,,,,2.0
Puerto Rico,,,,,,,3.9,2.92,752.0,2.8,
Qatar,57120.0,37.0,71.4,4760.0,113.6,93521.0,0.6,14.32,24601.0,8.0,0.3
Romania,14170.0,55.0,47.4,1181.0,42.4,35414.0,5.0,1.61,321.0,0.6,5.2
Russia,11600.0,71.0,36.9,967.0,44.7,33361.0,6.4,4.96,780.0,0.3,5.0
Saudi Arabia,22270.0,47.0,44.5,1856.0,71.1,49551.0,,,,,7.4
Serbia,,,51.2,703.0,23.4,,0.4,1.42,3188.0,2.3,
Sierra Leone,510.0,66.0,,,,,,,,,
Singapore,64010.0,15.0,75.0,5334.0,121.1,116486.0,,,,,3.6
Slovakia,,,,,,33010.0,,,,,
Slovenia,,,,,,43625.0,,,,,
Somalia,450.0,87.0,,,,,,,,,
South Africa,6440.0,56.0,47.1,537.0,19.4,,3.9,2.72,699.0,0.6,33.6
South Korea,34980.0,38.0,87.0,2915.0,57.1,46918.0,2.5,11.78,4675.0,0.7,3.5
South Sudan,460.0,89.0,,,,,,,,,
Spain,29740.0,39.0,82.9,2478.0,50.9,40775.0,,,,,14.7
Sri Lanka,3820.0,63.0,30.4,318.0,17.8,,,,,,5.4
Sudan,670.0,80.0,,,,,,,,,
Suriname,,,35.0,370.0,18.0,,,,,,
Sweden,58890.0,15.0,109.3,4908.0,76.5,59324.0,,,,,8.7
Switzerland,90360.0,16.0,142.4,7530.0,90.1,77324.0,,,,,5.3
Syria,1170.0,87.0,,,,,,,,,
Taiwan,,,,,,,,,,,3.7
Tajikistan,1150.0,75.0,22.8,96.0,7.2,,,,,,
Tanzania,,,34.1,95.0,4.7,,,,,,
Thailand,7260.0,65.0,38.4,605.0,26.8,,,,,,1.4
Timor-Leste,,,41.9,162.0,6.6,,,,,,
Togo,980.0,70.0,,,,,,,,,
Tunisia,,,30.9,303.0,16.7,,,,,,
Turkey,9830.0,62.0,34.4,819.0,40.6,30472.0,16.0,13.77,862.0,1.7,13.4
Turkmenistan,7220.0,81.0,,,,,,,,,
Turks and Caicos Islands,,,124.6,1967.0,26.9,,,,,,
Uganda,840.0,73.0,,,,,,,,,
Ukraine,4120.0,68.0,29.9,343.0,19.6,,3.4,0.69,203.0,0.3,8.9
United Arab Emirates,39410.0,31.0,72.3,3284.0,77.3,,8.1,24.62,3045.0,6.9,
United Kingdom,45380.0,22.0,107.9,3782.0,59.7,49675.0,,,,,4.5
United States,70430.0,33.0,100.0,5869.0,100.0,69288.0,45.0,84.21,1870.0,0.4,5.5
Uzbekistan,1960.0,72.0,,,,,,,,,
Venezuela,13080.0,86.0,,,,,,,,,
Vietnam,3560.0,61.0,34.4,297.0,14.7,,3.8,3.23,842.0,0.9,2.2
Virgin Islands,,,,,,,8.6,0.69,80.0,16.3,
Yemen,670.0,84.0,,,,,,,,,
Zambia,1040.0,67.0,31.7,87.0,4.7,,,,,,
Zimbabwe,1400.0,77.0,,,,,,,,,
